created_at,status_id,user_id,user_name,text,favourites,retweet,source
2021-09-19 09:21:54,1439520111770046466,Dkuzb1,堤,"哈利波特我覺得最好看ㄉ地方是從阿茲卡班的逃犯結尾那邊開始(時間回溯)一直到後面
火盃的考驗我也超喜歡的==",1,0,Twitter Web App
2021-09-19 09:21:27,1439519998863572995,luvLevi_83,恐怖吉了啦,"今天還沒解哈利波特魔法覺醒的任務…
有遇到很讚可以一起解任務的好朋朋&gt;&lt;
他們人好好😭",1,0,Twitter for Android
2021-09-19 09:21:14,1439519945654620163,cgviiii,黑心腸,我可以開一個玩哈利波特耍笨日記了,3,0,Twitter for iPhone
2021-09-19 09:04:40,1439515776877092869,jgejge909_,晴天909,"今天喝到了很好喝的牛奶草莓奶綠燒仙草。
因為連續下雨，整個人都昏昏欲睡。玩了一天哈利波特的手遊。今天通關了很多。單人決鬥的時候連續幾次都在殘血的狀態下把對方給反殺了，很開心。我沒有按攻略的牌組來打，在自己搭配玩耍。",0,0,Twitter Web App
2021-09-19 09:04:21,1439515696455581696,yuyuk97_,櫻桃辣椒,希望哈利波特趕快出電腦版ㄉ 好想趕快玩ㄛㄛ,3,0,Twitter for Android
2021-09-19 08:48:57,1439511820927070208,PV_equal_nRT,🌈理想氣體方程式🔥,"：「『洗洗睡』聽起來好像什麼哈利波特的咒語喔，像是咒咒虐、水水來之類的」

：「哇那『尻尻睡』聽起來很厲害ㄟ」",143,3,Twitter Web App
2021-09-19 07:59:44,1439499434685988864,pvphy,phi,《機智醫生生活》播出後，也有許多觀眾批評其奇幻程度堪比《哈利波特》，（中略）申元浩解釋初衷：「我看過很多類似『這樣的醫生在哪裡？』的評論。但即使只是幻想，我也希望我的這份幻想能讓你覺得『我希望遇見這樣的人，所以我也必須成為一個好人… https://t.co/WwQp73yXKB,6,1,Twitter Web App
2021-09-19 07:44:01,1439495478039564293,uniswap12,Forgotten.bit,哈利波特小镇 https://t.co/qn4SMQ1Z06,23,2,Twitter Web App
2021-09-19 07:34:55,1439493190428422147,scorpiowitchJe,凭秋,"在今天的某一瞬间
玩哈利波特的时候
排位赛碰到用黑魔法那一套的我直接躺平
然后内心无限悲伤",3,0,Twitter for iPhone
2021-09-19 07:33:34,1439492850517897219,jkbabybb,傑西⸝⸝⸝♡,"把哈利波特下載又刪下載又刪 因為覺得自己沒時間玩
今天又想來試試看ㄌ https://t.co/RSzk8fslgd",0,0,Twitter for iPhone
2021-09-19 07:24:09,1439490480006258690,ano_1009,ANO,唉要不是哈利波特那個遊戲是網易的要不我也挺想玩的🤯（,1,0,Twitter Web App
2021-09-19 07:02:58,1439485146835546112,petalshkfree,petalshk,"@Oo_Danielle_oO 就像你們這些人要是沒有法律一定上街強暴幼女一樣。
我要是可以的話一定把這種癖好的男人斷手斷腳扔在豬圈

所以沒法律你也會殺人放火嗎？你是指你自己吧～現實算了，二次元你干涉什麼？
那應該gta5 哈利… https://t.co/05aDmKtBoj",0,0,Twitter Web App
2021-09-19 06:48:27,1439481495769391112,AZ12171217,A Z,@hollylululu 哈 让我想到哈利波特里的比比多味豆,1,0,Twitter Web App
2021-09-19 06:43:09,1439480160516927493,kami_10969,阿神◓早點睡覺,IG想要避開哈利波特手遊真的避不掉耶,1,0,Twitter Web App
2021-09-19 06:36:12,1439478414264573953,sui_shen_,👁👄👁 水甚👅🧈🐰,"小時候還看不太懂哈利波特
現在再去重新複習一次劇情 到死神的聖物那邊整個大哭🥲",71,0,Twitter for iPhone
2021-09-19 06:22:12,1439474889728020482,Wesley7896183,卫斯理(Wesley)@shenzhen,昨晚给儿子读了差不多四十多分钟的哈利波特，中午我媳妇上杆子说要读给我儿子听，差不多读了100个字就放弃了，然后找手机播放音频，朗读这种事情真的需要耐性，做多了自然有很多乐趣，估计很多人高中之后就丧失了朗读能力了吧,4,0,Twitter for Android
2021-09-19 06:08:43,1439471494526951425,benji5447,Benjamin,"#誰來早安 #在意不在意
終於放假了✌️✌️
哈利波特 還不錯玩，有人要加我一起玩嗎？
#missing #自言自語🤪 https://t.co/XUIh5YHcs5",4,0,Twitter for iPhone
2021-09-19 06:08:02,1439471326150885376,Totoro_frlpro,糖漿魔法小龍貓（曲速成長中）,@Totoro_chempro @Hshiu 印象中是哈利波特的XD,1,0,Twitter for iPhone
2021-09-19 05:27:44,1439461184730763264,Louxenhamburg,🦌🌲🍔,"跟朋友討論HoloEN的哈利波特paro
結論是🦈🔍赫夫帕夫、🐙雷文克勞、🐔💀葛來分多",1,0,Twitter for iPhone
2021-09-19 05:20:12,1439459285159743494,ZHU__YAN,竹言,"看，2001年的畫質真的差到極點欸
ㄇㄉ
整部哈利波特都是糊的",2,0,Twitter for iPhone
2021-09-19 05:14:05,1439457747938918403,btrt1230,유유유유유자차,"有沒有人玩哈利波特啊….
社團缺人…🐍院的",17,0,Twitter for iPhone
2021-09-19 05:04:12,1439455259080884225,piepie1223,奶油派🦀🦀,哈利波特果然不適合我這種很不會玩遊戲的人阿,0,0,Twitter for Android
2021-09-19 04:31:19,1439446985631682560,SHhoney_jiu,上海ハニーน้ำผึ้ง,@emmavsedison @edisonvsemma 没事 哈利波特我喜欢💕,1,0,Twitter for iPhone
2021-09-19 04:29:36,1439446554859900933,emmavsedison,挨骂姐,@SHhoney_jiu @edisonvsemma 可能这就是一千个人，一千个哈姆雷特吧～（差点儿说成一千个人一千个哈利波特艹😂）,1,0,Twitter for Android
2021-09-19 04:22:32,1439444772528164864,asdqwe352002,鬼不董與當機的日常生活,也想玩哈利波特手遊，可是一想到是骨子裡是那間公司就ㄅ想玩了...........,1,0,Twitter Web App
2021-09-19 04:19:10,1439443926188838913,PV_equal_nRT,🌈理想氣體方程式🔥,@king082224 @haonigetou 就常常一個週末不知道要幹嘛，電影馬拉松直接靶一整系列《哈利波特》、《魔戒》、《哈比人》、《神鬼奇航》或者一些漫威的電影一次看完wwww,2,0,Twitter for iPhone
2021-09-19 04:07:10,1439440907292618755,C_Sve,Deluxe Sven,@gmdl23333 哈利波特烦恼,1,0,Twitter for iPhone
2021-09-19 03:44:22,1439435168905785350,min22oo,o嗚,"感覺會拆失敗
我要去玩哈利波特麻醉自己ㄌ
（已經沈迷到999累積兩集還不去看）",1,0,Twitter for iPhone
2021-09-19 03:37:24,1439433415149772802,abc334567890,⁝(ᵒ̴̶̷᷄൧̑ ᵒ̴̶̷᷅ )⁝·想成為ポカ的小可愛◢ ㋳⊿,蛤，我覺得哈利波特還蠻好玩的，怎麼辦,2,0,Twitter Web App
2021-09-19 03:19:22,1439428879114915843,understand2210,ㅁㅊ,想買哈利波特百科全書。,0,0,Twitter for iPhone
2021-09-19 02:57:52,1439423468718592003,ANNYYU7,ANNY YU at VDL: World-leading Battery Manufacturer,"中秋佳节第一天：研究研究哈利波特[呲牙][呲牙][呲牙]
#哈利波特 #中秋节 https://t.co/c9Vq2ow6KS",0,0,Twitter for iPhone
2021-09-19 02:41:03,1439419236053442560,aklddcat,D.D.😷,哈利波特游戏出旗袍这是什么鬼？,2,0,Twitter for Android
2021-09-19 02:26:39,1439415612443222021,AlertCina,中國警告 Alert Cina,"2021年7月份艺术家Joshua Vides就曾经在ins上diss #太平鸟 抄袭。太平鸟把大牌的小众的它全薅了个遍,它 连2020年的哈利波特 韩国联名系列背心 也抄袭

📣太平鸟最早做日本西装订单, 后期业务下降。转作抄小… https://t.co/JpA1wC9Tc8",0,0,Twitter Web App
2021-09-19 00:11:31,1439381604292435971,Abby_0083,Abby Zang🇨🇳,@gmdl23333 差点说哈利波特,1,0,Twitter for Android
2021-09-19 00:01:30,1439379082450325508,imgeonuloveu,ًs,"于小宇这🥣回天津了 偌大的房间就我一个人  又爽又无聊…
我最近下载了那个哈利波特的游戏 还不错 挺好玩～我选的蛇院 不过是萌新 也就这两天刚下载 最高连胜才没几场😿
（p1是放学路上看着这个☁️很像小怪兽～就拍下来啦～剩下的风景照就都",0,0,Twitter for iPad
2021-09-18 22:41:44,1439359007915790338,ssvs73608,玥炭(ゆえたん)✨觀光局長,"跟朋朋看哈利波特第一集
我都在吐嘈www

「古靈閣是僅次於霍格華茲安全的地方」
古靈閣遭竊
玥炭：第二安全的地方

山怪
玥炭：最安全的地方",3,0,Twitter for Android
2021-09-18 22:35:53,1439357536960802819,jikgyhl,saka_____🏯,@tksr_chiya_V 说起来最近中国上线了一个哈利波特游戏,0,0,Twitter Web App
2021-09-18 22:31:37,1439356462883426305,ak6510820,越野兔,@Ag2179c 哈利波特游戏爱好者 不甜,1,0,Twitter for iPhone
2021-09-18 21:15:00,1439337181617684482,Littlepill777,球球（女主版）,"我把“最近在重看哈利波特
改成“最近没有xsh

我试试自慰的时候
帮他把魔杖掏出来",0,0,Twitter for iPhone
2021-09-18 21:12:14,1439336485862379525,thereallar1,the.real.lar,@gmdl23333 哈利波特烦恼,1,0,Twitter for Android
2021-09-18 20:51:37,1439331296652627975,plzputmetobed,小巷歹徒,因為玩了新的哈利波特手遊所以又開始重看哈利波特的小說☕️,0,0,Twitter for iPhone
2021-09-18 18:43:31,1439299061970976773,imupuppy,你真的很烦诶,本来大半夜的就很emo嘛 想着玩哈利波特放松一下 我都没有去打决斗 就想着把碎片收集一下 结果直接被那个舞曲整破防了😢😢😢 我就是手残我就是搞不来 为什么我搜集碎片还要我跳四星啊 到后面我直接自暴自弃了 到底为什么啊呜呜呜呜 我只… https://t.co/iKAFEdNAka,1,0,Twitter for Android
2021-09-18 18:01:33,1439288497056059393,real89198965,落葉歸根🍁,"@HarryHo0014 晚安哈利波特！
老娘憋着就等着炸蛆，
忍无可忍无需再忍一定要找到",1,0,Twitter for Android
2021-09-18 17:53:39,1439286511124418561,BobbAcKerman,鮑伯🦉,剛剛玩哈利波特ㄌ好玩,0,0,Twitter for iPhone
2021-09-18 17:36:41,1439282239364235267,jimintaetae1995,P◟︎(๑⃙⃘⸍௰⸌๑⃙⃘)◜︎,"最近又回到很晚睡的習慣
從駕照考到之後XDDDDDDD

加上最近一直在玩哈利波特
乾有夠好玩
雖然是中國的遊戲公司😢
但還是很好玩啦XDDDD(有何關聯",0,0,Twitter for iPhone
2021-09-18 17:14:43,1439276715063185415,talkmannn,泡沫声明,"晚饭过后预计是8点
下载了“哈利波特·魔法觉醒”

哈利波特、魔戒这种我太爱了
但我觉得这游戏应该换个名字
“哈利波特·根本不想醒”

下载之后就一直玩一直玩
坐得笔直没动过
保持这个动态玩了四个小时

这游戏有毒
赶紧卸载
快跑",2,0,Twitter for iPhone
2021-09-18 17:09:17,1439275347472629766,xamomo1069,🐱,哈利波特pvp的匹配机制真的是令人作呕，每当连胜两把第三把绝对匹配的要么是连胜十几局的要么是某某市前100名。不想让复制金卡就直说么。🤮🤮🤮 https://t.co/NyJA2pwKHy,14,0,Twitter for Android
2021-09-18 17:03:17,1439273834117427206,bluecolorblock,藍色色塊,"最近哈利波特遊戲很夯
雖然我只玩了一下子就被我放置了
真的很不會玩卡牌戰鬥這種燒腦的東西啊 https://t.co/6JPDoTQCfE",4,0,Twitter Web App
2021-09-18 16:42:02,1439268487797477377,bikeisme,Benson 高端YT,"我納悶的是哈利波特居然沒什麼被抵制。
不也是中資遊戲嗎？",7,0,Twitter for iPhone
2021-09-18 16:39:53,1439267946728017929,iSCNK6mHLgkBHTG,骑漠,哈利波特玩的好下头，每时每刻都在逼着我退游 https://t.co/Bm0IEkNiZA,0,0,Twitter for Android
2021-09-18 16:28:00,1439264958269702144,Plus365orMore,耨耨⎝༼ ◕д ◕ ༽⎠,"抱歉了論文
哈利波特實在是太香了",1,0,Twitter for iPhone
2021-09-18 16:03:45,1439258851635646473,winches73r,Cas71el,"#哈利波特 1～8 我用阿里云盘分享了「哈利波特1～8」，你可以不限速下载🚀
复制这段内容打开「阿里云盘」App 即可获取
链接: https://t.co/y8q8kmJb4q https://t.co/Zv5GdGYdem",0,0,Twitter for iPhone
2021-09-18 15:52:44,1439256081675530242,Fallnluv_,Hjsbnxhe-🐰,"又重温了哈利波特 真的好能哭 我看到多比死了 瞬间哭了 
全世界第一爱哭 本人 靠
哈利波特真好看",2,0,Twitter for iPhone
2021-09-18 15:02:55,1439243543499923457,HarryHo0014,HarryHo,@real89198965 什么转变？分身哈利波特转变成落叶归根了？,0,0,Twitter Web App
2021-09-18 15:02:39,1439243477544419328,___RVLbb801,Hi_Spoon🥄,"哈利波特的世界 進去就出不來了🤣
好好玩",5,0,Twitter for Android
2021-09-18 14:59:48,1439242759982837763,real89198965,落葉歸根🍁,"@HarryHo0014 原来我在这冒犯哈利波特呀！
嘻嘻嘻嘻嘻嘻！",1,0,Twitter for Android
2021-09-18 14:59:11,1439242604021903368,vJnufd3A4OpNR7D,一只勤劳的小喵咪,今天看了两部哈利波特。,0,0,Twitter for iPhone
2021-09-18 14:56:11,1439241849479204867,real89198965,落葉歸根🍁,"@HarryHo0014 那天还得和你说一声抱歉呢！
无意冒犯…
俺这种傻逼不适合拍照发推…哎…
谢谢哈利波特！",1,0,Twitter for Android
2021-09-18 14:33:08,1439236048391868417,Jummy_001,赤ひかる,"………三季了，怎么性爱自修室有uniform了😅
看到这个就不想看了……
拜托，又不是哈利波特，这种电视剧要什么uniform",0,0,Twitter for Android
2021-09-18 14:28:03,1439234768994852874,fifh007,Leo.小太阳,有玩哈利波特的吗？私我加好友 一起做日常,2,0,Twitter for iPhone
2021-09-18 14:13:09,1439231020193107974,ruya57516604,𝓘🦖,哈利波特🤔你是哪一學院呢,7,0,Twitter for iPhone
2021-09-18 14:07:45,1439229661523824640,weiweichen0917,🤪地方上的叔叔🤪,@yoan8037 還不錯，因為是魔法世界所有玩法很多樣，有攻略森林，還有玩家巫師對戰，學院舞會（節奏遊戲），跟問答（跟哈利波特系列的內容），占卜學……等等,0,0,Twitter for Android
2021-09-18 14:07:14,1439229531676504073,Wen_JYUE,紊胤/腳滑龍騎,噢那個什麼ㄝ 我的哈利波特OC https://t.co/mvvZWyTN6G,5,0,Twitter for Android
2021-09-18 13:45:29,1439224058558566404,yKyHC6J0Cuz34e9,在日狼君,@DongDongYuanY 环球影城之哈利波特 现场还见到你…,0,0,Twitter for iPhone
2021-09-18 13:27:22,1439219499668963336,ztybuzzzz,梅友 潛,哈利波特廣告再出來我就要去玩ㄌ哦（警告,1,0,Twitter for Android
2021-09-18 13:14:29,1439216257677496320,lcMkZZ4XuVevUQI,悠🎵,哈利波特魔法覺醒好好玩……很多樣化欸 喜歡,0,0,Twitter for Android
